/* Right-Panel */

height: 16px;
left: 1095px;
top: 424px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* Generalist */

position: absolute;
width: 72px;
height: 16px;
left: 1266px;
top: 424px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* Equipped */

position: absolute;
width: 243px;
height: 118px;
left: 1095px;
top: 452px;



/* Equipped Header */

position: absolute;
width: 243px;
height: 34px;
left: 1095px;
top: 452px;



/* Line 9 */

position: absolute;
width: 243px;
height: 0px;
left: 1095px;
top: 452px;

border: 2px solid #D1C6A8;


/* Line 10 */

position: absolute;
width: 243px;
height: 0px;
left: 1095px;
top: 486px;

border: 2px solid #D1C6A8;


/* EQUIPPED */

position: absolute;
width: 77px;
height: 21px;
left: 1095px;
top: 458px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* Equipped Content */

position: absolute;
width: 243px;
height: 72px;
left: 1095px;
top: 498px;



/* PRIMARY */

position: absolute;
width: 51px;
height: 16px;
left: 1095px;
top: 498px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* SECONDARY */

position: absolute;
width: 65px;
height: 16px;
left: 1095px;
top: 526px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* RUNTIME */

position: absolute;
width: 51px;
height: 16px;
left: 1095px;
top: 554px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* Figma */

position: absolute;
width: 36px;
height: 16px;
left: 1302px;
top: 498px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* Cursor */

position: absolute;
width: 44px;
height: 16px;
left: 1294px;
top: 526px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* Next.js / Tailwind */

position: absolute;
width: 130px;
height: 16px;
left: 1208px;
top: 554px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;



/* Weaknesses */

position: absolute;
width: 243px;
height: 62px;
left: 1095px;
top: 582px;



/* Weakness Header */

position: absolute;
width: 243px;
height: 34px;
left: 1095px;
top: 582px;



/* Line 11 */

position: absolute;
width: 243px;
height: 0px;
left: 1095px;
top: 582px;

border: 2px solid #D1C6A8;


/* Line 12 */

position: absolute;
width: 243px;
height: 0px;
left: 1095px;
top: 616px;

border: 2px solid #D1C6A8;


/* WEAKNESS */

position: absolute;
width: 77px;
height: 21px;
left: 1095px;
top: 588px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* Perfectionism */

position: absolute;
width: 94px;
height: 16px;
left: 1244px;
top: 628px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */

color: #FFFFFF;

